Age,Gender,Focus_Level,Minutes_Concentrate
48,0,2,160
52,0,5,478
20,1,3,282
47,0,2,192
52,1,3,271
50,1,1,67
57,0,2,189
37,1,4,365
14,1,2,211
61,1,1,88
32,0,5,470
47,1,3,306
45,1,2,199
40,1,4,398
17,0,2,139
34,0,5,433
34,1,3,324
57,0,1,117
25,0,2,122
20,0,1,115
29,1,4,371
23,0,3,281
49,1,5,469
66,0,3,278
47,0,4,375
49,0,1,65
28,0,2,148
17,1,1,91
70,0,1,102
34,0,4,411
42,1,4,350
54,0,5,469
49,1,5,479
62,1,4,407
50,0,3,259
57,0,1,80
62,1,2,217
46,0,2,176
52,1,2,188
26,1,4,339
62,0,5,454
36,0,1,86
50,0,3,290
26,0,4,379
56,1,4,346
42,0,4,419
40,1,2,192
30,0,5,474
33,0,3,254
25,1,3,274
54,1,4,390
29,0,4,356
65,1,2,185
65,0,3,247
44,1,1,112
37,0,5,457
55,0,2,142
44,1,5,463
27,0,5,478
33,1,5,467
37,1,4,359
23,0,5,443
58,1,4,423
33,1,4,371
40,1,5,453
15,0,4,335
67,1,2,159
49,0,3,291
43,1,3,259
59,1,4,330
44,0,1,94
38,1,4,355
62,0,4,388
11,1,5,458
14,0,5,427
31,0,5,474
18,1,2,177
70,0,1,66
60,0,3,309
43,1,1,95
64,0,4,366
45,0,4,340
58,0,5,476
45,0,1,82
35,1,4,354
15,0,3,312
11,0,1,71
45,1,2,210
17,1,5,466
11,0,1,102
11,1,2,219
17,0,1,112
35,0,2,187
46,0,5,438
23,0,4,336
54,1,3,271
60,0,5,438
37,1,3,291
42,1,5,472
53,1,3,267
29,0,4,338
44,0,3,306
55,1,2,140
46,1,1,67
26,1,1,101
58,0,4,371
52,1,1,107
67,0,3,287
53,0,2,138
13,0,1,76
18,0,4,328
29,1,5,468
56,0,4,397
10,1,1,89
62,0,4,345
30,1,4,372
42,0,5,439
44,1,2,138
53,1,1,75
15,1,3,229
31,1,1,87
34,0,5,436
12,1,2,143
17,0,3,302
54,0,5,451
21,1,3,252
61,1,4,390
38,1,2,214
64,0,4,345
41,1,3,250
11,1,4,373
26,1,1,104
60,0,5,427
28,1,4,346
24,0,4,404
31,0,2,214
57,1,2,187
57,1,4,329
15,0,4,411
43,1,2,218
52,1,1,97
12,0,2,182
37,0,5,473
50,1,4,379
65,0,3,288
29,1,5,451
25,0,2,151
17,0,5,441
54,1,1,110
39,1,4,333
45,0,5,440
43,1,4,355
58,1,2,190
59,0,3,245
26,0,3,318
66,0,5,471
34,1,3,235
68,0,5,469
15,1,3,315
61,1,2,159
68,1,1,90
52,0,2,162
29,0,5,451
27,1,2,130
55,0,4,383
42,0,4,376
32,0,2,216
43,0,5,442
48,0,5,457
19,0,3,268
15,0,3,239
22,1,1,106
52,0,3,227
65,0,4,416
26,0,4,364
69,0,5,435
27,0,3,230
14,1,3,324
70,0,1,86
35,1,2,212
24,0,3,250
55,1,3,314
63,1,1,92
27,0,2,211
39,0,2,121
16,0,3,262
38,1,3,249
20,0,5,463
15,0,3,228
46,1,1,65
46,1,5,470
30,1,3,299
65,0,5,462
60,1,1,104
60,0,3,292
32,1,5,458
63,1,5,448
20,1,3,247
53,0,4,327
69,1,1,64
40,0,1,104
69,1,4,382
24,1,5,440
61,1,2,150
58,1,1,63
66,1,4,404
66,1,5,472
11,1,3,279
50,1,2,143
17,1,4,333
15,1,3,240
25,0,3,243
65,0,3,256
51,1,2,160
62,0,4,411
42,0,2,124
33,1,4,411
24,1,4,423
44,1,5,440
39,0,1,103
61,1,1,73
35,0,4,323
63,1,2,152
14,0,5,476
10,1,3,301
69,0,3,273
36,0,2,143
30,1,3,250
15,1,3,277
68,1,5,476
34,1,5,455
27,0,4,362
14,0,4,378
66,1,1,112
42,0,2,128
59,1,3,291
27,1,3,268
18,1,2,207
19,0,3,317
46,0,2,128
41,1,3,302
40,1,2,136
19,0,5,465
54,0,2,215
58,1,3,290
45,1,3,230
42,0,5,451
24,0,4,330
33,0,1,101
42,1,2,128
66,0,3,321
38,1,1,106
53,0,2,196
43,1,2,159
60,0,1,93
56,1,3,277
54,0,2,211
18,0,5,449
47,1,4,337
66,0,5,452
12,0,5,479
27,1,3,296
25,1,5,470
13,0,3,297
31,1,4,326
58,0,1,120
60,1,5,468
39,0,1,113
47,1,2,141
66,1,2,190
32,0,3,224
28,0,5,462
17,1,1,70
65,1,5,448
59,1,5,461
36,0,3,290
66,0,2,163
14,0,4,402
55,0,1,90
35,1,4,342
36,0,3,284
70,0,5,461
61,1,5,430
57,0,3,244
29,1,2,169
24,0,3,228
28,1,1,87
67,1,1,84
42,1,4,381
37,1,2,222
46,0,2,181
48,1,3,293
30,1,1,122
54,0,2,163
13,1,1,88
28,1,3,230
23,0,3,322
61,0,1,102
59,1,1,97
41,1,5,478
43,0,4,347
28,1,2,139
22,1,3,303
57,1,3,307
37,0,2,150
49,0,4,388
44,1,4,355
17,1,4,393
40,1,2,179
55,1,1,94
26,0,5,480
11,1,5,445
34,1,1,86
26,0,3,279
55,1,5,476
37,1,5,477
47,1,1,112
60,1,4,376
34,0,1,103
58,0,2,123
22,0,3,267
14,0,4,352
58,1,3,237
61,1,3,226
56,1,1,106
50,1,1,110
24,0,2,122
59,1,1,110
20,1,5,441
37,0,2,189
24,1,3,323
48,0,3,272
23,0,2,200
14,1,4,387
32,1,4,347
25,0,2,141
39,1,1,95
24,0,2,155
52,0,1,62
35,1,1,93
21,0,4,326
41,1,4,330
37,1,1,83
32,0,2,184
56,0,2,165
53,0,5,466
30,1,4,336
65,0,2,122
12,0,3,305
35,0,2,206
66,0,2,145
10,1,5,443
41,1,5,465
66,1,3,323
56,0,4,366
16,0,1,116
28,1,3,236
32,1,5,471
56,1,1,107
69,1,4,388
35,0,3,223
23,1,1,87
22,0,4,413
47,0,1,91
29,1,1,102
41,0,3,285
65,0,1,60
38,0,5,434
69,1,1,111
66,1,3,263
29,0,2,142
50,0,3,298
50,0,2,168
67,1,3,322
35,1,5,438
57,1,4,368
39,0,3,261
38,0,4,406
62,1,5,472
52,0,4,369
20,0,3,278
30,1,4,390
27,0,1,64
10,1,1,110
49,1,3,322
48,0,5,458
44,0,5,448
11,1,2,163
58,1,3,308
32,0,4,331
55,0,5,454
68,0,3,241
59,0,1,88
32,0,3,267
49,1,5,448
38,1,5,434
11,0,2,135
31,0,4,332
12,1,3,246
42,0,5,477
60,0,2,174
16,0,2,135
48,0,4,338
45,1,5,476
63,0,4,371
46,1,3,291
33,1,1,64
61,0,2,127
68,0,3,252
28,0,5,457
48,1,3,253
35,1,5,474
56,1,5,477
25,0,4,407
59,1,4,400
37,0,3,313
31,1,5,478
11,1,2,187
19,1,3,264
61,0,1,86
27,1,5,449
21,0,3,258
10,0,4,412
65,1,1,91
13,0,1,83
67,0,4,383
64,1,5,432
46,0,2,149
30,1,1,98
29,0,3,232
57,0,1,88
15,0,2,124
30,1,2,175
14,1,1,88
51,1,1,89
26,1,1,117
26,1,5,448
67,1,2,208
15,1,4,350
42,0,3,223
32,0,2,179
13,1,3,260
18,0,3,286
38,0,4,416
51,0,4,418
20,0,3,244
48,0,1,105
38,1,5,437
41,1,3,225
54,0,4,376
21,1,1,62
44,0,4,338
37,0,1,65
59,1,5,469
17,0,5,456
49,1,5,481
48,1,2,223
65,0,2,211
68,1,4,341
15,0,5,448
19,1,2,157
34,1,5,466
22,1,1,66
50,1,4,386
43,0,3,310
69,0,5,473
24,0,4,375
55,1,5,429
25,1,3,231
14,1,4,414
32,0,5,456
62,0,3,274
12,1,4,359
17,1,4,414
55,0,4,401
18,1,1,74
15,1,1,65
49,0,1,74
25,0,5,469
25,0,2,194
51,0,4,334
35,0,5,455
32,1,3,226
35,0,2,208
35,1,1,72
29,0,3,309
39,1,1,77
19,0,3,242
21,1,5,434
45,0,3,277
36,1,2,130
49,0,3,224
28,0,5,462
18,1,4,355
11,0,4,374
45,1,2,201
60,0,1,120
59,0,4,356
56,1,5,474
65,0,5,434
20,0,5,451
20,0,2,217
34,0,5,449
41,0,2,221
53,1,3,255
37,0,1,95
23,0,3,236
24,0,3,232
65,0,2,209
15,1,1,98
33,0,3,315
52,0,1,67
49,0,1,109
59,0,4,418
47,0,2,201
48,0,5,443
21,0,5,432
63,1,3,263
66,1,1,100
53,0,1,104
34,0,1,98
27,1,1,110
31,1,5,473
40,1,1,63
28,0,4,348
35,1,3,288
39,1,3,309
47,1,4,369
59,0,4,332
50,0,4,419
59,0,5,470
52,1,2,212
41,1,1,65
49,1,1,111
21,1,3,234
66,0,2,197
63,0,3,296
24,1,4,371
42,0,2,165
11,0,5,472
67,0,5,439
63,1,4,347
11,1,4,333
46,1,1,98
68,0,3,278
35,1,1,104
22,0,1,61
18,0,5,461
60,0,5,474
22,0,3,242
34,1,4,349
29,1,3,313
13,0,3,287
20,0,3,293
17,0,1,76
62,1,4,389
38,0,3,230
24,0,1,78
18,0,4,359
56,1,4,347
45,1,1,100
45,0,5,478
27,1,3,306
33,0,2,182
63,0,5,476
63,1,4,415
22,1,2,176
55,1,3,234
17,1,1,72
68,0,4,375
57,0,4,382
56,0,5,471
49,0,2,165
40,0,1,108
29,1,5,445
52,1,2,165
55,0,5,440
60,0,2,167
11,0,2,157
53,1,3,300
28,0,3,313
24,0,4,422
69,1,2,139
35,0,2,128
47,0,2,130
66,1,3,281
66,0,5,429
18,0,2,127
60,1,5,461
44,1,5,474
36,0,3,238
21,0,3,293
54,1,4,419
21,0,2,185
50,1,5,481
46,1,3,295
59,1,3,227
22,1,5,473
27,0,2,124
41,0,4,347
20,1,3,225
58,1,1,67
20,0,4,359
21,0,4,345
39,1,2,212
44,0,3,227
20,0,3,275
22,1,3,238
59,1,2,202
49,0,2,158
58,1,3,274
20,1,3,290
12,0,3,315
67,1,4,376
57,0,5,426
21,1,5,433
56,0,2,192
61,1,2,139
62,0,5,444
51,1,3,306
68,1,3,269
37,0,4,413
13,0,1,98
26,1,4,351
10,1,4,403
23,1,3,314
48,1,4,425
14,1,2,124
13,1,1,74
29,0,4,333
27,1,2,140
26,0,2,134
17,1,2,138
34,1,4,374
21,0,1,74
32,0,3,257
70,1,2,125
37,1,1,82
12,0,1,73
18,1,5,465
18,0,3,230
35,0,1,75
48,1,3,244
62,1,1,82
43,1,1,80
34,1,4,332
31,0,3,316
14,1,4,416
41,0,3,297
61,0,2,123
21,1,4,325
47,1,5,473
17,0,1,60
32,0,5,453
70,0,3,264
52,0,2,220
69,0,5,466
41,0,2,149
64,0,5,442
19,0,4,360
61,1,1,71
61,0,5,433
28,1,3,256
33,1,4,356
29,0,5,479
35,0,4,393
67,1,2,202
15,1,2,208
35,0,5,461
55,1,2,215
57,1,3,267
34,1,4,383
61,1,5,430
69,0,5,430
54,0,5,478
36,0,4,418
66,0,4,393
63,1,4,388
53,1,3,324
67,1,2,150
42,1,3,283
40,0,1,107
24,0,3,309
17,1,2,214
42,0,4,349
11,0,2,150
64,1,3,225
57,0,4,400
70,0,4,361
55,0,1,75
64,0,1,118
53,0,5,452
36,1,4,418
25,0,3,257
14,0,5,436
20,0,5,448
31,1,2,156
49,1,5,473
52,1,2,125
53,0,1,100
40,1,4,387
32,0,1,105
10,0,2,184
27,1,4,378
68,0,4,371
22,0,4,367
37,0,5,461
53,1,1,78
64,1,1,101
57,1,1,78
32,0,5,470
41,1,5,462
62,0,5,425
44,1,4,418
44,1,1,83
52,1,4,402
14,1,4,390
68,0,2,153
46,0,2,153
29,1,1,72
54,1,4,355
27,1,2,186
58,0,3,257
57,1,5,440
16,1,3,307
16,1,1,64
58,1,3,259
19,1,4,379
38,1,1,110
23,1,2,186
66,0,2,162
19,0,1,97
31,1,5,456
12,1,3,257
19,1,2,136
56,1,2,144
66,0,5,477
46,1,3,254
38,1,3,236
62,1,1,113
10,1,1,88
20,0,2,200
70,1,2,152
23,0,4,394
53,1,1,107
12,0,1,107
47,0,4,402
17,0,5,434
33,1,5,466
40,0,4,347
27,0,3,303
13,0,1,87
57,0,3,265
44,0,3,289
26,0,5,436
61,1,2,175
28,0,3,264
60,0,2,202
52,0,5,459
28,1,1,97
38,1,4,348
45,0,2,172
63,0,1,116
36,0,2,182
59,0,5,452
49,0,1,64
52,0,1,110
56,0,1,107
15,1,4,363
38,0,3,291
53,1,1,77
29,1,1,76
20,0,2,176
20,0,5,445
19,0,4,399
37,0,3,283
45,1,1,105
21,1,4,405
42,0,1,100
48,1,4,408
41,1,1,120
61,0,3,273
32,1,2,147
37,0,4,404
67,1,1,113
31,0,2,180
43,0,3,265
54,1,2,196
51,1,3,229
61,0,2,220
53,0,2,146
45,0,4,396
51,0,3,290
68,0,2,202
33,0,1,89
50,1,5,436
62,1,2,208
33,1,5,475
68,1,3,253
18,0,3,262
51,1,1,119
55,1,4,350
70,1,4,366
57,0,4,391
25,0,4,388
46,1,4,383
11,0,4,361
40,1,4,327
47,0,3,318
52,1,1,112
10,1,3,225
29,1,2,169
16,0,2,135
39,1,4,342
13,0,4,389
41,0,3,225
39,0,4,338
26,1,4,396
13,0,4,408
36,1,3,267
16,0,2,192
51,0,2,173
47,1,2,140
21,0,5,451
27,1,5,466
65,1,1,82
53,1,2,186
13,0,5,477
30,1,2,139
37,1,4,354
65,0,4,415
38,1,3,295
24,0,1,65
24,1,5,433
26,1,1,120
45,1,4,375
63,1,1,102
48,0,3,259
53,0,4,412
37,0,4,387
48,1,3,314
33,0,5,472
30,1,2,168
69,0,2,132
33,1,1,78
44,0,3,242
42,1,4,345
11,1,2,151
32,0,1,115
31,0,3,240
67,0,5,433
14,0,1,94
55,1,2,190
50,1,4,326
49,0,4,392
34,1,1,97
32,1,5,445
27,0,2,213
62,0,3,241
36,0,1,104
18,1,5,476
15,0,1,63
43,0,4,342
32,1,3,277
68,1,4,335
28,1,5,475
20,1,3,324
39,0,3,321
21,1,5,444
40,0,1,77
17,1,4,386
68,0,1,114
40,0,3,275
52,0,5,452
31,0,4,423
17,1,5,441
35,0,5,461
54,1,5,476
64,0,2,159
64,0,2,132
29,0,5,439
35,0,2,175
55,0,1,113
67,1,4,397
52,1,4,386
13,1,3,313
62,1,4,404
30,0,2,200
59,0,4,387
29,0,2,168
67,1,2,176
47,0,1,118
43,1,5,466
70,0,4,407
54,1,4,404
35,0,2,162
17,1,3,265
70,0,2,146
47,0,4,399
30,1,5,442
68,0,2,203
44,1,1,107
26,1,3,315
55,1,3,249
50,0,3,237
49,0,3,274
43,1,2,159
43,1,3,300
11,1,5,440
19,1,3,297
33,1,5,454
14,1,5,466
34,1,2,164
16,0,2,214
43,1,3,269
60,0,4,333
70,1,2,153
34,0,4,331
62,1,2,127
69,0,4,401
65,1,5,466
67,1,1,86
20,0,2,193
39,0,1,81
57,0,2,138
66,0,4,330
38,1,1,71
34,1,5,466
13,1,1,83
28,0,1,61
31,1,1,93
16,1,3,249
30,1,2,179
31,0,4,364
65,0,1,114
37,0,4,415
36,1,1,67
35,1,3,321
10,1,4,332
56,0,5,472
13,1,5,469
63,0,5,468
47,1,3,265
17,0,4,399
66,0,4,325
26,0,4,345
21,0,2,219
21,1,2,129
54,0,5,448
12,1,3,268
64,0,2,141
15,1,4,415
27,1,4,376
68,0,5,473
24,1,4,368
15,0,1,63
24,0,2,136
27,1,2,168
51,1,5,460
56,1,2,215
54,0,3,274
40,1,5,460
44,0,2,210
13,0,1,60
10,1,1,113
39,0,4,329
54,0,5,470
54,1,4,375
54,0,2,145
61,1,2,125
10,0,3,263
27,0,1,66
39,1,5,480
37,0,4,418
44,0,2,150
60,1,1,93
61,1,2,201
46,0,5,468
69,1,2,178
31,1,5,432
40,0,5,479
66,0,1,70
47,1,1,66
27,0,5,471
48,1,4,390
25,1,2,162
11,0,2,147
25,1,4,328
51,1,2,181
32,0,1,92
55,0,3,239
27,0,3,312
54,1,1,72
63,0,4,348
32,0,5,455
23,0,3,263
60,0,5,424
57,0,4,360
12,1,1,116
21,1,1,99
19,1,1,94
60,0,1,72
50,1,2,163
64,0,4,355
61,1,4,380
57,0,1,105
14,1,4,349
20,0,4,357
59,1,1,101
16,0,5,454
64,1,2,177
54,0,3,273
18,1,3,271
18,0,2,156
18,1,3,289
54,1,5,470
47,0,1,119
28,0,3,224
12,1,3,307
15,1,1,87
39,0,3,231
67,1,2,131
47,1,3,284
46,1,3,322
52,0,2,168
39,0,3,223
37,0,4,327
27,1,4,394
68,1,3,248
21,1,2,160
59,0,2,126
18,1,4,376
34,0,5,431
13,0,1,102
58,0,1,116
21,1,3,252
67,1,4,392
60,1,3,237
25,1,1,99
67,1,3,288
13,1,1,73
64,1,5,479
46,0,4,407
70,0,3,282
49,1,1,121
31,1,5,459
39,0,2,150
63,0,4,409
13,0,3,312
66,1,5,433
21,0,3,319
65,0,4,361
25,1,5,462
55,1,5,443
36,0,3,231
25,1,2,148
43,0,5,461
21,0,3,303
65,1,4,352
15,0,1,86
40,1,5,452
68,1,5,440
14,1,2,177
69,0,5,454
42,0,5,463
47,1,1,113
53,1,4,394
70,0,3,263
55,0,4,326
39,0,3,282
68,0,4,401
37,0,1,86
49,0,2,207
37,0,4,373
39,1,2,206
18,1,1,108
21,1,2,197
43,0,2,207
24,0,3,298
48,0,4,406
21,1,1,91
20,0,5,457
64,1,1,118
35,0,1,108
42,1,3,291
60,1,5,452
50,1,3,316
16,0,1,107
40,1,2,222
32,0,2,156
69,0,1,111
21,1,4,398
45,1,3,316
30,0,2,206
14,0,3,278
14,0,1,74
59,0,5,439
62,0,4,353
39,1,1,113
37,1,3,273
57,0,3,230
29,0,5,472
50,1,3,283
36,1,4,345
36,1,2,213
19,1,2,176
60,1,5,440
41,0,4,351
40,1,5,466
27,0,2,213
17,1,3,307
66,1,5,478
61,0,4,358
45,1,3,227
19,1,5,477
38,0,4,400
57,1,3,304
58,0,2,158
65,0,2,196
17,0,3,300
63,0,4,397
13,0,2,175
69,1,5,451
17,1,1,97
18,0,5,449
47,1,2,169
15,0,4,356
43,0,2,194
65,0,1,86
38,1,2,197
56,1,5,452
48,1,2,129
59,0,5,465
18,0,1,96
68,0,4,352
11,1,4,344
12,1,2,190
26,0,5,476
12,1,4,359
21,0,5,464
41,0,4,389
20,1,2,194
30,0,1,89
46,1,3,241
24,1,1,110
66,1,4,380
62,0,1,101
17,1,1,116
39,0,2,214
15,0,1,82
24,1,2,156
60,0,4,400
56,1,4,342
25,0,5,431
61,0,2,167
42,0,1,96
33,0,2,189
67,0,5,451
37,0,3,242
16,1,2,129
19,1,2,198
66,1,3,270
11,1,2,146
21,1,3,297
33,0,2,215
70,1,3,281
16,1,2,162
50,1,3,239
70,1,4,337
46,0,5,450
22,0,4,328
45,1,4,394
15,0,4,379
68,1,4,407
22,0,3,235
28,1,4,378
10,0,5,424
11,1,2,141
30,0,3,281
23,1,1,90
36,1,3,229
58,0,2,204
53,1,1,79
31,1,5,471
24,0,3,268
23,1,2,183
50,1,3,249
13,1,5,455
51,1,5,440
27,0,5,427
15,0,5,458
36,1,4,374
37,0,3,289
53,0,5,463
55,1,5,437
51,0,1,100
23,0,3,263
55,0,2,206
58,0,5,452
66,0,2,209
68,1,1,68
27,0,5,434
32,1,3,305
41,0,3,287
35,1,5,444
38,0,5,439
23,0,3,321
17,0,5,436
36,1,5,463
27,0,5,427
14,0,4,376
53,0,3,227
57,1,1,120
40,0,2,202
38,1,2,198
67,1,4,387
18,0,5,475
68,0,3,267
37,1,3,244
16,1,1,69
17,1,4,384
63,0,5,450
65,1,2,156
66,1,5,461
36,0,2,212
69,1,4,415
21,1,4,363
47,0,4,349
39,1,1,88
59,0,1,106
30,1,5,448
39,1,1,62
65,0,1,80
66,0,3,290
65,1,5,441
38,0,3,292
33,1,2,214
67,1,3,245
19,0,1,87
10,1,4,371
48,0,1,74
29,0,5,447
17,0,1,73
60,1,4,358
48,1,4,335
13,1,5,478
70,1,1,90
40,1,1,113
47,1,3,269
66,1,2,213
51,1,2,155
15,1,2,144
69,0,1,71
26,0,3,305
36,1,3,244
41,1,2,162
16,1,1,71
35,0,2,143
21,1,4,425
27,0,3,314
41,1,5,479
41,0,3,238
30,0,3,321
36,1,2,123
49,1,1,87
63,1,2,223
60,0,2,168
20,0,1,116
48,1,2,201
14,0,5,445
69,0,3,279
49,1,5,457
25,1,1,72
23,1,1,95
45,1,4,382
48,0,2,157
69,0,2,152
21,1,4,365
49,0,4,329
21,1,2,145
58,1,2,158
64,1,2,140
46,0,3,292
28,0,1,63
21,1,3,265
61,0,5,435
44,1,3,235
68,0,5,441
26,1,3,279
38,1,2,189
19,0,3,248
47,1,3,231
18,0,5,442
27,0,3,271
58,1,5,429
54,0,5,431
38,0,4,378
35,1,1,105
40,1,3,286
69,1,2,137
47,0,4,396
69,1,5,471
69,1,1,81
40,0,3,313
67,0,5,432
69,1,4,401
68,0,4,344
28,1,2,204
22,1,3,283
11,1,1,63
37,0,2,210
20,0,3,322
13,1,2,210
26,1,3,283
37,1,4,393
70,1,5,457
16,1,1,98
10,0,2,145
17,1,4,365
35,1,2,141
13,0,2,208
69,0,2,153
66,0,4,324
62,0,3,315
46,0,1,109
54,0,2,148
31,1,2,202
59,0,5,428
64,0,5,458
18,0,5,428
57,1,1,66
48,1,5,426
52,1,1,107
43,1,1,122
46,0,5,453
14,0,3,244
37,1,3,278
23,1,3,255
23,0,3,238
51,1,3,228
18,0,2,125
16,0,3,277
40,0,3,317
22,0,2,215
44,1,3,279
13,0,4,394
50,0,5,426
26,0,1,71
15,1,5,460
50,1,2,217
65,0,4,362
39,0,2,170
63,0,5,458
32,1,2,160
47,1,4,339
33,1,5,432
69,1,3,289
68,1,5,474
46,0,4,422
53,0,5,437
69,0,5,427
44,1,3,259
16,1,1,88
16,0,4,345
34,0,5,435
22,1,2,153
27,0,4,389
41,1,2,149
58,1,1,62
47,0,4,399
10,1,2,131
20,0,4,388
59,1,3,271
54,0,1,88
14,0,2,174
41,1,1,115
70,1,1,117
20,0,3,246
39,0,2,124
43,0,4,354
51,0,3,247
58,1,4,375
23,0,2,206
29,0,1,117
51,0,4,421
22,1,3,302
54,0,1,83
61,1,2,176
53,0,3,275
26,0,1,105
66,0,1,112
60,0,5,424
47,1,2,172
24,1,5,430
46,1,1,109
60,1,3,262
14,1,4,412
60,0,5,468
57,0,4,414
10,0,5,470
59,0,3,302
47,0,1,61
21,1,4,424
54,0,4,390
15,0,4,407
50,1,4,423
56,1,1,69
26,1,4,405
26,1,1,96
20,1,1,76
15,1,1,64
33,0,5,444
57,1,4,346
13,0,4,360
48,1,5,433
58,0,1,85
28,1,3,288
40,1,4,391
26,1,4,376
41,0,3,306
52,1,2,211
57,0,4,361
31,0,1,76
43,1,4,407
65,1,3,249
20,1,1,110
54,0,5,467
41,1,1,121
29,1,5,463
12,1,5,456
29,0,2,157
41,1,5,433
60,0,1,65
29,0,5,427
49,1,3,300
49,0,5,449
43,0,5,445
54,1,2,172
62,1,4,382
54,0,5,426
64,0,1,71
40,1,2,216
68,1,3,279
49,1,4,390
22,1,1,114
26,0,3,313
26,1,2,177
16,0,3,298
14,1,4,420
55,0,5,439
30,1,4,355
68,1,4,348
40,1,3,284
22,0,1,120
69,0,4,422
63,1,3,229
43,0,3,310
36,1,5,467
28,0,2,201
16,0,5,438
66,1,3,227
12,1,5,465
36,1,5,464
56,0,4,392
35,0,5,453
23,0,3,304
37,1,4,416
67,0,4,423
47,1,2,185
55,1,5,429
31,1,1,90
53,0,2,136
66,1,4,328
15,0,1,73
67,0,1,83
59,0,2,160
35,0,1,97
22,0,5,424
62,1,2,220
16,0,4,358
57,1,3,288
19,1,5,472
20,0,4,324
18,1,2,169
36,1,5,466
26,1,1,114
41,0,1,120
40,0,5,456
47,1,5,465
48,1,2,200
58,0,3,223
70,1,1,65
16,1,3,240
58,1,5,479
16,0,5,451
65,1,5,472
11,0,2,124
57,0,4,343
11,0,5,448
31,1,2,153
56,1,3,321
10,0,4,372
32,1,4,344
46,0,3,228
36,1,3,323
30,1,1,107
30,1,5,464
49,1,5,428
44,0,3,283
59,0,3,293
56,1,5,476
40,0,5,457
37,1,3,240
46,0,4,363
19,1,3,252
18,0,5,424
62,0,2,213
30,1,2,200
33,0,2,158
58,1,2,147
49,0,4,367
69,1,4,339
53,0,3,251
52,0,5,433
23,1,5,445
66,0,5,453
57,0,1,92
67,1,3,298
19,1,5,478
37,0,4,392
36,1,4,383
47,1,3,303
44,1,4,383
16,1,4,379
51,0,5,435
55,1,2,188
47,1,2,134
16,1,5,433
68,0,1,70
31,0,2,198
13,1,4,377
21,0,4,348
52,0,2,136
21,0,4,338
39,1,4,382
24,0,1,74
29,1,5,472
36,0,4,345
53,1,4,331
26,1,5,443
45,1,3,251
62,1,3,282
27,0,2,184
26,1,3,263
20,0,3,249
67,1,4,374
70,1,2,139
19,0,1,74
45,0,4,406
35,0,3,245
36,1,2,158
61,0,1,89
25,0,4,368
37,1,4,350
14,1,5,475
48,1,4,370
31,0,4,353
49,0,2,129
59,0,4,327
63,1,4,396
33,1,4,336
54,0,5,455
48,1,2,169
53,0,1,108
53,1,3,286
32,1,5,464
38,0,5,452
56,1,5,473
53,1,2,147
16,0,2,178
23,0,5,472
23,0,2,213
27,0,4,385
50,1,2,124
40,1,5,459
14,1,2,203
28,0,4,348
58,1,1,74
12,1,3,283
37,1,4,401
18,0,5,460
53,1,1,83
25,0,3,233
61,0,4,327
33,0,5,460
57,1,4,424
40,1,5,433
23,1,3,273
38,0,5,430
56,1,5,447
24,0,5,444
60,1,1,63
56,0,5,474
55,1,5,468
43,1,1,103
14,0,5,455
62,1,1,98
20,1,3,266
62,0,2,166
28,0,2,131
46,1,4,420
18,0,1,82
65,1,5,464
68,0,1,92
19,1,5,475
56,1,4,393
23,1,4,365
22,0,3,269
39,1,2,216
24,1,2,177
50,1,4,375
23,1,3,301
19,1,2,211
56,0,1,61
70,1,3,272
22,0,1,69
47,1,4,372
39,1,5,434
55,1,1,83
21,1,5,456
54,0,1,88
51,1,3,296
59,0,2,158
34,0,5,445
69,1,1,66
18,1,2,192
25,0,2,205
64,0,5,459
42,0,4,329
54,0,3,308
26,0,2,133
60,0,5,455
61,0,4,416
54,0,3,300
60,1,4,415
59,1,3,275
21,0,5,448
25,1,2,216
35,0,3,282
31,0,4,412
32,1,1,122
27,0,3,299
38,1,4,328
68,1,3,288
37,1,1,117
54,1,2,125
18,0,2,176
37,0,4,363
38,0,1,81
49,0,2,128
53,0,3,260
49,0,2,146
45,0,1,66
40,0,4,418
62,0,4,355
51,0,1,105
64,0,2,134
19,1,4,410
64,1,3,319
62,1,3,285
53,0,5,449
27,1,3,301
60,1,4,378
26,0,3,267
10,1,4,392
36,0,3,267
17,0,2,198
64,1,4,364
28,0,3,312
68,1,4,361
21,0,3,299
67,1,2,140
68,1,3,254
22,1,3,324
23,0,5,463
18,1,3,258
50,1,4,401
28,1,4,329
27,0,1,82
52,0,5,441
54,0,4,378
44,0,3,280
21,0,4,422
33,0,1,68
16,0,1,85
24,0,5,436
56,1,2,150
64,0,5,451
60,1,4,347
53,1,4,335
11,1,1,85
24,1,4,352
47,0,2,210
16,1,5,461
67,1,3,306
57,0,1,60
54,0,2,213
19,0,4,390
13,0,4,376
19,1,3,265
69,0,2,148
62,1,1,109
69,1,1,66
44,1,5,444
40,0,3,228
11,1,5,439
48,1,4,407
24,0,3,265
26,0,5,432
40,1,5,451
60,0,5,441
23,0,4,374
32,1,3,304
56,0,4,407
45,1,5,443
33,1,2,200
47,0,2,121
39,0,3,304
55,1,3,261
52,1,5,456
36,1,5,446
28,1,3,276
32,0,1,67
16,1,1,69
20,1,3,284
53,0,1,67
11,0,2,199
19,0,2,127
36,0,4,363
58,1,4,404
25,0,1,66
27,1,2,192
29,0,4,329
29,0,1,83
11,1,5,448
37,1,5,476
